07:22:11,709 [INFO ][     Fenix] - Start Application.........................
07:23:45,016 [INFO ][TableInvoice] - TableInvoice initialized successfull.
07:23:48,467 [INFO ][     Fenix] - GUI init successfull.
08:08:31,095 [INFO ][     Fenix] - Start Application.........................
08:10:01,314 [INFO ][TableInvoice] - TableInvoice initialized successfull.
08:10:02,253 [INFO ][     Fenix] - GUI init successfull.
08:11:17,092 [INFO ][ReportCreator] - createReport# Create report started...
08:11:17,093 [INFO ][ReportCreator] - createReport# Exit with empty invoice list.
08:11:19,298 [INFO ][ReportCreator] - createReport# Create report started...
08:11:19,299 [INFO ][ReportCreator] - createReport# Exit with empty invoice list.
08:11:19,982 [INFO ][ReportCreator] - createReport# Create report started...
08:11:19,982 [INFO ][ReportCreator] - createReport# Exit with empty invoice list.
08:11:20,738 [INFO ][ReportCreator] - createReport# Create report started...
08:11:20,738 [INFO ][ReportCreator] - createReport# Exit with empty invoice list.
08:15:45,498 [INFO ][     Fenix] - Start Application.........................
08:15:47,221 [INFO ][TableInvoice] - TableInvoice initialized successfull.
08:15:48,069 [INFO ][     Fenix] - GUI init successfull.
08:18:38,201 [INFO ][     Fenix] - Start Application.........................
08:18:39,880 [INFO ][TableInvoice] - TableInvoice initialized successfull.
08:18:40,579 [INFO ][     Fenix] - GUI init successfull.
08:18:59,764 [INFO ][     Fenix] - Start Application.........................
08:19:01,440 [INFO ][TableInvoice] - TableInvoice initialized successfull.
08:19:02,327 [INFO ][     Fenix] - GUI init successfull.
08:19:53,517 [INFO ][     Fenix] - Start Application.........................
08:19:55,157 [INFO ][TableInvoice] - TableInvoice initialized successfull.
08:19:56,027 [INFO ][     Fenix] - GUI init successfull.
08:29:36,977 [INFO ][     Fenix] - Start Application.........................
08:29:38,528 [INFO ][TableInvoice] - TableInvoice initialized successfull.
08:29:39,362 [INFO ][     Fenix] - GUI init successfull.
08:30:10,516 [INFO ][ReportCreator] - createReport# Create report started...
08:30:10,516 [INFO ][ReportCreator] - createReport# Exit with empty invoice list.
08:30:20,656 [INFO ][     Fenix] - Start Application.........................
08:30:22,228 [INFO ][TableInvoice] - TableInvoice initialized successfull.
08:30:23,023 [INFO ][     Fenix] - GUI init successfull.
08:30:39,814 [INFO ][ReportCreator] - createReport# Create report started...
08:30:40,390 [INFO ][ReportCreator] - createReport# Output Stream open...
08:30:40,447 [INFO ][ReportCreator] - createReport# Output Stream close...
08:30:40,447 [INFO ][ReportCreator] - createReport# Create report finished...
08:30:40,447 [INFO ][ReportCreator] - createReport# DataBase update started...
08:30:40,447 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
08:30:40,489 [INFO ][ReportCreator] - createReport# Report File absPath is D:\Sasha Files\NetBeans Workspace\Fenix\reports\11 мая 2014 08-30.xlsx
08:30:40,539 [INFO ][ReportCreator] - createReport# DataBase update finished...
13:59:51,664 [INFO ][     Fenix] - Start Application.........................
13:59:52,603 [ERROR][HibernateUtil] - Hibernate SessionFactory creating error
org.hibernate.exception.JDBCConnectionException: Error calling Driver#connect
	at org.hibernate.engine.jdbc.connections.internal.BasicConnectionCreator$1$1.convert(BasicConnectionCreator.java:122)
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1048)
	at java.lang.Runtime.exec(Runtime.java:620)
	at java.lang.Runtime.exec(Runtime.java:450)
	at java.lang.Runtime.exec(Runtime.java:347)
	at fenix.widget.listview.ListViewInvoice.lambda$new$1(ListViewInvoice.java:116)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.Scene$ClickGenerator.postProcess(Scene.java:3470)
	at javafx.scene.Scene$ClickGenerator.access$8100(Scene.java:3398)
	at javafx.scene.Scene$MouseHandler.process(Scene.java:3766)
	at javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485)
	at javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762)
	at javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:380)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:294)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$354(GlassViewEventHandler.java:416)
	at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:415)
	at com.sun.glass.ui.View.handleMouseEvent(View.java:555)
	at com.sun.glass.ui.View.notifyMouse(View.java:937)
	at com.sun.glass.ui.gtk.GtkApplication._runLoop(Native Method)
	at com.sun.glass.ui.gtk.GtkApplication.lambda$null$49(GtkApplication.java:139)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.io.IOException: error=2, No such file or directory
	at java.lang.UNIXProcess.forkAndExec(Native Method)
	at java.lang.UNIXProcess.<init>(UNIXProcess.java:248)
	at java.lang.ProcessImpl.start(ProcessImpl.java:134)
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1029)
	... 36 more
14:16:24,336 [ERROR][ListViewInvoice] - Error when try open .xlsx-file with double-click
java.io.IOException: Cannot run program "explorer": error=2, No such file or directory
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1048)
	at java.lang.Runtime.exec(Runtime.java:620)
	at java.lang.Runtime.exec(Runtime.java:450)
	at java.lang.Runtime.exec(Runtime.java:347)
	at fenix.widget.listview.ListViewInvoice.lambda$new$1(ListViewInvoice.java:116)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.Scene$ClickGenerator.postProcess(Scene.java:3470)
	at javafx.scene.Scene$ClickGenerator.access$8100(Scene.java:3398)
	at javafx.scene.Scene$MouseHandler.process(Scene.java:3766)
	at javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485)
	at javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762)
	at javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:380)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:294)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$354(GlassViewEventHandler.java:416)
	at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:415)
	at com.sun.glass.ui.View.handleMouseEvent(View.java:555)
	at com.sun.glass.ui.View.notifyMouse(View.java:937)
	at com.sun.glass.ui.gtk.GtkApplication._runLoop(Native Method)
	at com.sun.glass.ui.gtk.GtkApplication.lambda$null$49(GtkApplication.java:139)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.io.IOException: error=2, No such file or directory
	at java.lang.UNIXProcess.forkAndExec(Native Method)
	at java.lang.UNIXProcess.<init>(UNIXProcess.java:248)
	at java.lang.ProcessImpl.start(ProcessImpl.java:134)
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1029)
	... 36 more
14:16:25,046 [ERROR][ListViewInvoice] - Error when try open .xlsx-file with double-click
java.io.IOException: Cannot run program "explorer": error=2, No such file or directory
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1048)
	at java.lang.Runtime.exec(Runtime.java:620)
	at java.lang.Runtime.exec(Runtime.java:450)
	at java.lang.Runtime.exec(Runtime.java:347)
	at fenix.widget.listview.ListViewInvoice.lambda$new$1(ListViewInvoice.java:116)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.Scene$ClickGenerator.postProcess(Scene.java:3470)
	at javafx.scene.Scene$ClickGenerator.access$8100(Scene.java:3398)
	at javafx.scene.Scene$MouseHandler.process(Scene.java:3766)
	at javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485)
	at javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762)
	at javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:380)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:294)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$354(GlassViewEventHandler.java:416)
	at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:415)
	at com.sun.glass.ui.View.handleMouseEvent(View.java:555)
	at com.sun.glass.ui.View.notifyMouse(View.java:937)
	at com.sun.glass.ui.gtk.GtkApplication._runLoop(Native Method)
	at com.sun.glass.ui.gtk.GtkApplication.lambda$null$49(GtkApplication.java:139)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.io.IOException: error=2, No such file or directory
	at java.lang.UNIXProcess.forkAndExec(Native Method)
	at java.lang.UNIXProcess.<init>(UNIXProcess.java:248)
	at java.lang.ProcessImpl.start(ProcessImpl.java:134)
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1029)
	... 36 more
14:16:26,939 [ERROR][ListViewInvoice] - Error when try open .xlsx-file with double-click
java.io.IOException: Cannot run program "explorer": error=2, No such file or directory
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1048)
	at java.lang.Runtime.exec(Runtime.java:620)
	at java.lang.Runtime.exec(Runtime.java:450)
	at java.lang.Runtime.exec(Runtime.java:347)
	at fenix.widget.listview.ListViewInvoice.lambda$new$1(ListViewInvoice.java:116)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.Scene$ClickGenerator.postProcess(Scene.java:3470)
	at javafx.scene.Scene$ClickGenerator.access$8100(Scene.java:3398)
	at javafx.scene.Scene$MouseHandler.process(Scene.java:3766)
	at javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485)
	at javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762)
	at javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:380)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:294)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$354(GlassViewEventHandler.java:416)
	at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:415)
	at com.sun.glass.ui.View.handleMouseEvent(View.java:555)
	at com.sun.glass.ui.View.notifyMouse(View.java:937)
	at com.sun.glass.ui.gtk.GtkApplication._runLoop(Native Method)
	at com.sun.glass.ui.gtk.GtkApplication.lambda$null$49(GtkApplication.java:139)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.io.IOException: error=2, No such file or directory
	at java.lang.UNIXProcess.forkAndExec(Native Method)
	at java.lang.UNIXProcess.<init>(UNIXProcess.java:248)
	at java.lang.ProcessImpl.start(ProcessImpl.java:134)
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1029)
	... 36 more
14:26:35,116 [INFO ][     Fenix] - Start Application.........................
14:26:36,971 [INFO ][TableInvoice] - TableInvoice initialized successfull.
14:26:38,551 [INFO ][     Fenix] - GUI init successfull.
14:30:08,763 [INFO ][ReportCreator] - createReport# Create report started...
14:30:09,350 [INFO ][ReportCreator] - createReport# Output Stream open...
14:30:09,412 [INFO ][ReportCreator] - createReport# Output Stream close...
14:30:09,412 [INFO ][ReportCreator] - createReport# Create report finished...
14:30:09,412 [INFO ][ReportCreator] - createReport# DataBase update started...
14:30:09,412 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
14:30:09,434 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 14-30.xlsx
14:30:09,534 [INFO ][ReportCreator] - createReport# DataBase update finished...
14:34:49,696 [INFO ][     Fenix] - Start Application.........................
14:34:51,589 [INFO ][TableInvoice] - TableInvoice initialized successfull.
14:34:53,008 [INFO ][     Fenix] - GUI init successfull.
14:37:23,138 [INFO ][     Fenix] - Start Application.........................
14:37:25,034 [INFO ][TableInvoice] - TableInvoice initialized successfull.
14:37:26,380 [INFO ][     Fenix] - GUI init successfull.
14:39:46,413 [INFO ][     Fenix] - Start Application.........................
14:39:48,279 [INFO ][TableInvoice] - TableInvoice initialized successfull.
14:39:49,672 [INFO ][     Fenix] - GUI init successfull.
14:42:58,616 [INFO ][ReportCreator] - createReport# Create report started...
14:42:59,359 [INFO ][ReportCreator] - createReport# Output Stream open...
14:42:59,449 [INFO ][ReportCreator] - createReport# Output Stream close...
14:42:59,450 [INFO ][ReportCreator] - createReport# Create report finished...
14:42:59,450 [INFO ][ReportCreator] - createReport# DataBase update started...
14:42:59,450 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
14:42:59,506 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 14-42.xlsx
14:42:59,551 [INFO ][ReportCreator] - createReport# DataBase update finished...
14:49:00,539 [INFO ][     Fenix] - Start Application.........................
14:49:02,452 [INFO ][TableInvoice] - TableInvoice initialized successfull.
14:49:03,918 [INFO ][     Fenix] - GUI init successfull.
14:49:50,611 [INFO ][ReportCreator] - createReport# Create report started...
14:49:51,369 [INFO ][ReportCreator] - createReport# Output Stream open...
14:49:51,478 [INFO ][ReportCreator] - createReport# Output Stream close...
14:49:51,478 [INFO ][ReportCreator] - createReport# Create report finished...
14:49:51,479 [INFO ][ReportCreator] - createReport# DataBase update started...
14:49:51,479 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
14:49:51,512 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 14-49.xlsx
14:49:51,608 [INFO ][ReportCreator] - createReport# DataBase update finished...
14:56:17,850 [INFO ][     Fenix] - Start Application.........................
14:56:19,698 [INFO ][TableInvoice] - TableInvoice initialized successfull.
14:56:21,077 [INFO ][     Fenix] - GUI init successfull.
14:56:42,654 [INFO ][ReportCreator] - createReport# Create report started...
14:56:43,356 [INFO ][ReportCreator] - createReport# Output Stream open...
14:56:43,438 [INFO ][ReportCreator] - createReport# Output Stream close...
14:56:43,438 [INFO ][ReportCreator] - createReport# Create report finished...
14:56:43,438 [INFO ][ReportCreator] - createReport# DataBase update started...
14:56:43,438 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
14:56:43,471 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 14-56.xlsx
14:56:43,571 [INFO ][ReportCreator] - createReport# DataBase update finished...
14:59:57,582 [INFO ][     Fenix] - Start Application.........................
14:59:59,470 [INFO ][TableInvoice] - TableInvoice initialized successfull.
15:00:00,791 [INFO ][     Fenix] - GUI init successfull.
15:00:29,171 [INFO ][ReportCreator] - createReport# Create report started...
15:00:29,842 [INFO ][ReportCreator] - createReport# Output Stream open...
15:00:29,934 [INFO ][ReportCreator] - createReport# Output Stream close...
15:00:29,934 [INFO ][ReportCreator] - createReport# Create report finished...
15:00:29,935 [INFO ][ReportCreator] - createReport# DataBase update started...
15:00:29,935 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
15:00:29,974 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 15-00.xlsx
15:00:30,059 [INFO ][ReportCreator] - createReport# DataBase update finished...
15:03:15,012 [INFO ][     Fenix] - Start Application.........................
15:03:16,882 [INFO ][TableInvoice] - TableInvoice initialized successfull.
15:03:18,217 [INFO ][     Fenix] - GUI init successfull.
15:04:00,891 [INFO ][ReportCreator] - createReport# Create report started...
15:04:01,498 [INFO ][ReportCreator] - createReport# Output Stream open...
15:04:01,562 [INFO ][ReportCreator] - createReport# Output Stream close...
15:04:01,562 [INFO ][ReportCreator] - createReport# Create report finished...
15:04:01,562 [INFO ][ReportCreator] - createReport# DataBase update started...
15:04:01,562 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
15:04:01,606 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 15-04.xlsx
15:04:01,664 [INFO ][ReportCreator] - createReport# DataBase update finished...
15:06:19,358 [INFO ][     Fenix] - Start Application.........................
15:06:21,267 [INFO ][TableInvoice] - TableInvoice initialized successfull.
15:06:22,662 [INFO ][     Fenix] - GUI init successfull.
15:06:56,100 [INFO ][ReportCreator] - createReport# Create report started...
15:06:56,713 [INFO ][ReportCreator] - createReport# Output Stream open...
15:06:56,786 [INFO ][ReportCreator] - createReport# Output Stream close...
15:06:56,786 [INFO ][ReportCreator] - createReport# Create report finished...
15:06:56,786 [INFO ][ReportCreator] - createReport# DataBase update started...
15:06:56,787 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
15:06:56,816 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 15-06.xlsx
15:06:56,905 [INFO ][ReportCreator] - createReport# DataBase update finished...
15:09:35,110 [INFO ][     Fenix] - Start Application.........................
15:09:36,996 [INFO ][TableInvoice] - TableInvoice initialized successfull.
15:09:38,421 [INFO ][     Fenix] - GUI init successfull.
15:09:50,280 [INFO ][ReportCreator] - createReport# Create report started...
15:09:51,027 [INFO ][ReportCreator] - createReport# Output Stream open...
15:09:51,127 [INFO ][ReportCreator] - createReport# Output Stream close...
15:09:51,127 [INFO ][ReportCreator] - createReport# Create report finished...
15:09:51,127 [INFO ][ReportCreator] - createReport# DataBase update started...
15:09:51,127 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
15:09:51,203 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 15-09.xlsx
15:09:51,305 [INFO ][ReportCreator] - createReport# DataBase update finished...
15:14:05,820 [INFO ][     Fenix] - Start Application.........................
15:14:07,663 [INFO ][TableInvoice] - TableInvoice initialized successfull.
15:14:09,042 [INFO ][     Fenix] - GUI init successfull.
15:14:23,882 [INFO ][ReportCreator] - createReport# Create report started...
15:14:24,627 [INFO ][ReportCreator] - createReport# Output Stream open...
15:14:24,708 [INFO ][ReportCreator] - createReport# Output Stream close...
15:14:24,708 [INFO ][ReportCreator] - createReport# Create report finished...
15:14:24,708 [INFO ][ReportCreator] - createReport# DataBase update started...
15:14:24,708 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
15:14:24,773 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 15-14.xlsx
15:14:24,859 [INFO ][ReportCreator] - createReport# DataBase update finished...
15:17:44,482 [INFO ][     Fenix] - Start Application.........................
15:17:46,304 [INFO ][TableInvoice] - TableInvoice initialized successfull.
15:17:47,652 [INFO ][     Fenix] - GUI init successfull.
15:17:57,613 [INFO ][ReportCreator] - createReport# Create report started...
15:17:58,378 [INFO ][ReportCreator] - createReport# Output Stream open...
15:17:58,458 [INFO ][ReportCreator] - createReport# Output Stream close...
15:17:58,459 [INFO ][ReportCreator] - createReport# Create report finished...
15:17:58,459 [INFO ][ReportCreator] - createReport# DataBase update started...
15:17:58,459 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
15:17:58,517 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 15-17.xlsx
15:17:58,595 [INFO ][ReportCreator] - createReport# DataBase update finished...
15:21:32,442 [INFO ][     Fenix] - Start Application.........................
15:21:34,276 [INFO ][TableInvoice] - TableInvoice initialized successfull.
15:21:35,632 [INFO ][     Fenix] - GUI init successfull.
15:21:44,827 [INFO ][ReportCreator] - createReport# Create report started...
15:21:45,464 [INFO ][ReportCreator] - createReport# Output Stream open...
15:21:45,541 [INFO ][ReportCreator] - createReport# Output Stream close...
15:21:45,541 [INFO ][ReportCreator] - createReport# Create report finished...
15:21:45,541 [INFO ][ReportCreator] - createReport# DataBase update started...
15:21:45,541 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
15:21:45,596 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 15-21.xlsx
15:21:45,682 [INFO ][ReportCreator] - createReport# DataBase update finished...
15:26:14,968 [INFO ][     Fenix] - Start Application.........................
15:26:16,825 [INFO ][TableInvoice] - TableInvoice initialized successfull.
15:26:18,207 [INFO ][     Fenix] - GUI init successfull.
15:26:25,268 [INFO ][ReportCreator] - createReport# Create report started...
15:26:26,049 [INFO ][ReportCreator] - createReport# Output Stream open...
15:26:26,121 [INFO ][ReportCreator] - createReport# Output Stream close...
15:26:26,121 [INFO ][ReportCreator] - createReport# Create report finished...
15:26:26,121 [INFO ][ReportCreator] - createReport# DataBase update started...
15:26:26,121 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
15:26:26,162 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 15-26.xlsx
15:26:26,245 [INFO ][ReportCreator] - createReport# DataBase update finished...
15:27:17,793 [INFO ][     Fenix] - Start Application.........................
15:27:19,662 [INFO ][TableInvoice] - TableInvoice initialized successfull.
15:27:21,106 [INFO ][     Fenix] - GUI init successfull.
15:27:35,711 [INFO ][ReportCreator] - createReport# Create report started...
15:27:36,310 [INFO ][ReportCreator] - createReport# Output Stream open...
15:27:36,372 [INFO ][ReportCreator] - createReport# Output Stream close...
15:27:36,372 [INFO ][ReportCreator] - createReport# Create report finished...
15:27:36,372 [INFO ][ReportCreator] - createReport# DataBase update started...
15:27:36,372 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
